

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 21 21:10:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     008D                     _TRISB	set	141
   571     0098                     _OSCTUNE	set	152
   572     0099                     _OSCCON	set	153
   573     0116                     _BORCON	set	278
   574     010D                     _LATB	set	269
   575     018D                     _ANSELB	set	397
   576                           
   577                           	psect	cinit
   578     07FD                     start_initialization:	
   579                           ; #config settings
   580                           
   581     07FD                     __initialization:
   582     07FD                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     07FD                     __end_of__initialization:
   586     07FD  0020               	movlb	0
   587     07FE  3186  2EE1         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_secuencia_A:
   592     0070                     ??_secuencia_A:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 1 bytes @ 0x0
   600     0070                     	ds	2
   601     0072                     ??_main:
   602                           
   603                           ; 1 bytes @ 0x2
   604     0072                     	ds	2
   605                           
   606                           	psect	maintext
   607     06E1                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 65 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B1F/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;Total ram usage:        2 bytes
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		_secuencia_A
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     06E1                     _main:	
   641                           ;psect for function _main
   642                           
   643     06E1                     l671:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 67:             OSCCON = 0x38;
   649     06E1  3038               	movlw	56
   650     06E2  0021               	movlb	1	; select bank1
   651     06E3  0099               	movwf	25	;volatile
   652     06E4                     l673:
   653                           
   654                           ;main.c: 68:             OSCTUNE = 0x00;
   655     06E4  0198               	clrf	24	;volatile
   656     06E5                     l675:
   657                           
   658                           ;main.c: 69:             BORCON = 0x00;
   659     06E5  0022               	movlb	2	; select bank2
   660     06E6  0196               	clrf	22	;volatile
   661     06E7                     l677:
   662                           
   663                           ;main.c: 72:             ANSELB = 0x00;
   664     06E7  0023               	movlb	3	; select bank3
   665     06E8  018D               	clrf	13	;volatile
   666     06E9                     l679:
   667                           
   668                           ;main.c: 73:             TRISB = 0b00000000;
   669     06E9  0021               	movlb	1	; select bank1
   670     06EA  018D               	clrf	13	;volatile
   671     06EB                     l681:
   672                           
   673                           ;main.c: 74:             LATB = 0x00;
   674     06EB  0022               	movlb	2	; select bank2
   675     06EC  018D               	clrf	13	;volatile
   676     06ED                     l683:
   677                           
   678                           ;main.c: 78:             secuencia_A();
   679     06ED  3186  26FF  3186   	fcall	_secuencia_A
   680     06F0                     l685:
   681                           
   682                           ;main.c: 79:             _delay((unsigned long)((400)*(32000000/4000.0)));
   683     06F0  3011               	movlw	17
   684     06F1  00F3               	movwf	??_main+1
   685     06F2  303C               	movlw	60
   686     06F3  00F2               	movwf	??_main
   687     06F4  30CB               	movlw	203
   688     06F5                     u17:
   689     06F5  0B89               	decfsz	9,f
   690     06F6  2EF5               	goto	u17
   691     06F7  0BF2               	decfsz	??_main,f
   692     06F8  2EF5               	goto	u17
   693     06F9  0BF3               	decfsz	??_main+1,f
   694     06FA  2EF5               	goto	u17
   695     06FB  0000               	nop
   696     06FC  2EED               	goto	l683
   697     06FD  3180  2802         	ljmp	start
   698     06FF                     __end_of_main:
   699                           
   700                           	psect	text1
   701     06FF                     __ptext1:	
   702 ;; *************** function _secuencia_A *****************
   703 ;; Defined at:
   704 ;;		line 12 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;Total ram usage:        2 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     06FF                     _secuencia_A:	
   732                           ;psect for function _secuencia_A
   733                           
   734     06FF                     l633:	
   735                           ;incstack = 0
   736                           ; Regs used in _secuencia_A: [wreg+status,2]
   737                           
   738                           
   739                           ;main.c: 13:             LATB = 0b00000001;
   740     06FF  3001               	movlw	1
   741     0700  0022               	movlb	2	; select bank2
   742     0701  008D               	movwf	13	;volatile
   743                           
   744                           ;main.c: 14:             _delay((unsigned long)((150)*(32000000/4000.0)));
   745     0702  3007               	movlw	7
   746     0703  00F1               	movwf	??_secuencia_A+1
   747     0704  3017               	movlw	23
   748     0705  00F0               	movwf	??_secuencia_A
   749     0706  306A               	movlw	106
   750     0707                     u27:
   751     0707  0B89               	decfsz	9,f
   752     0708  2F07               	goto	u27
   753     0709  0BF0               	decfsz	??_secuencia_A,f
   754     070A  2F07               	goto	u27
   755     070B  0BF1               	decfsz	??_secuencia_A+1,f
   756     070C  2F07               	goto	u27
   757     070D  3200               	nop2
   758                           
   759                           ;main.c: 16:             LATB = 0b00000010;
   760     070E  3002               	movlw	2
   761     070F  0022               	movlb	2	; select bank2
   762     0710  008D               	movwf	13	;volatile
   763                           
   764                           ;main.c: 17:             _delay((unsigned long)((150)*(32000000/4000.0)));
   765     0711  3007               	movlw	7
   766     0712  00F1               	movwf	??_secuencia_A+1
   767     0713  3017               	movlw	23
   768     0714  00F0               	movwf	??_secuencia_A
   769     0715  306A               	movlw	106
   770     0716                     u37:
   771     0716  0B89               	decfsz	9,f
   772     0717  2F16               	goto	u37
   773     0718  0BF0               	decfsz	??_secuencia_A,f
   774     0719  2F16               	goto	u37
   775     071A  0BF1               	decfsz	??_secuencia_A+1,f
   776     071B  2F16               	goto	u37
   777     071C  3200               	nop2
   778                           
   779                           ;main.c: 19:             LATB = 0b00000100;
   780     071D  3004               	movlw	4
   781     071E  0022               	movlb	2	; select bank2
   782     071F  008D               	movwf	13	;volatile
   783                           
   784                           ;main.c: 20:             _delay((unsigned long)((150)*(32000000/4000.0)));
   785     0720  3007               	movlw	7
   786     0721  00F1               	movwf	??_secuencia_A+1
   787     0722  3017               	movlw	23
   788     0723  00F0               	movwf	??_secuencia_A
   789     0724  306A               	movlw	106
   790     0725                     u47:
   791     0725  0B89               	decfsz	9,f
   792     0726  2F25               	goto	u47
   793     0727  0BF0               	decfsz	??_secuencia_A,f
   794     0728  2F25               	goto	u47
   795     0729  0BF1               	decfsz	??_secuencia_A+1,f
   796     072A  2F25               	goto	u47
   797     072B  3200               	nop2
   798                           
   799                           ;main.c: 22:             LATB = 0b00001000;
   800     072C  3008               	movlw	8
   801     072D  0022               	movlb	2	; select bank2
   802     072E  008D               	movwf	13	;volatile
   803                           
   804                           ;main.c: 23:             _delay((unsigned long)((150)*(32000000/4000.0)));
   805     072F  3007               	movlw	7
   806     0730  00F1               	movwf	??_secuencia_A+1
   807     0731  3017               	movlw	23
   808     0732  00F0               	movwf	??_secuencia_A
   809     0733  306A               	movlw	106
   810     0734                     u57:
   811     0734  0B89               	decfsz	9,f
   812     0735  2F34               	goto	u57
   813     0736  0BF0               	decfsz	??_secuencia_A,f
   814     0737  2F34               	goto	u57
   815     0738  0BF1               	decfsz	??_secuencia_A+1,f
   816     0739  2F34               	goto	u57
   817     073A  3200               	nop2
   818                           
   819                           ;main.c: 25:             LATB = 0b00010000;
   820     073B  3010               	movlw	16
   821     073C  0022               	movlb	2	; select bank2
   822     073D  008D               	movwf	13	;volatile
   823                           
   824                           ;main.c: 26:             _delay((unsigned long)((150)*(32000000/4000.0)));
   825     073E  3007               	movlw	7
   826     073F  00F1               	movwf	??_secuencia_A+1
   827     0740  3017               	movlw	23
   828     0741  00F0               	movwf	??_secuencia_A
   829     0742  306A               	movlw	106
   830     0743                     u67:
   831     0743  0B89               	decfsz	9,f
   832     0744  2F43               	goto	u67
   833     0745  0BF0               	decfsz	??_secuencia_A,f
   834     0746  2F43               	goto	u67
   835     0747  0BF1               	decfsz	??_secuencia_A+1,f
   836     0748  2F43               	goto	u67
   837     0749  3200               	nop2
   838                           
   839                           ;main.c: 28:             LATB = 0b00100000;
   840     074A  3020               	movlw	32
   841     074B  0022               	movlb	2	; select bank2
   842     074C  008D               	movwf	13	;volatile
   843                           
   844                           ;main.c: 29:             _delay((unsigned long)((150)*(32000000/4000.0)));
   845     074D  3007               	movlw	7
   846     074E  00F1               	movwf	??_secuencia_A+1
   847     074F  3017               	movlw	23
   848     0750  00F0               	movwf	??_secuencia_A
   849     0751  306A               	movlw	106
   850     0752                     u77:
   851     0752  0B89               	decfsz	9,f
   852     0753  2F52               	goto	u77
   853     0754  0BF0               	decfsz	??_secuencia_A,f
   854     0755  2F52               	goto	u77
   855     0756  0BF1               	decfsz	??_secuencia_A+1,f
   856     0757  2F52               	goto	u77
   857     0758  3200               	nop2
   858                           
   859                           ;main.c: 31:             LATB = 0b01000000;
   860     0759  3040               	movlw	64
   861     075A  0022               	movlb	2	; select bank2
   862     075B  008D               	movwf	13	;volatile
   863                           
   864                           ;main.c: 32:             _delay((unsigned long)((150)*(32000000/4000.0)));
   865     075C  3007               	movlw	7
   866     075D  00F1               	movwf	??_secuencia_A+1
   867     075E  3017               	movlw	23
   868     075F  00F0               	movwf	??_secuencia_A
   869     0760  306A               	movlw	106
   870     0761                     u87:
   871     0761  0B89               	decfsz	9,f
   872     0762  2F61               	goto	u87
   873     0763  0BF0               	decfsz	??_secuencia_A,f
   874     0764  2F61               	goto	u87
   875     0765  0BF1               	decfsz	??_secuencia_A+1,f
   876     0766  2F61               	goto	u87
   877     0767  3200               	nop2
   878                           
   879                           ;main.c: 34:             LATB = 0b10000000;
   880     0768  3080               	movlw	128
   881     0769  0022               	movlb	2	; select bank2
   882     076A  008D               	movwf	13	;volatile
   883                           
