

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 22:05:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     008F                     _TRISD	set	143
   574     0098                     _OSCTUNE	set	152
   575     0099                     _OSCCON	set	153
   576     0116                     _BORCON	set	278
   577     010F                     _LATD	set	271
   578     018F                     _ANSELD	set	399
   579                           
   580                           	psect	cinit
   581     07FD                     start_initialization:	
   582                           ; #config settings
   583                           
   584     07FD                     __initialization:
   585     07FD                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588     07FD                     __end_of__initialization:
   589     07FD  0020               	movlb	0
   590     07FE  3184  2CAF         	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	cstackCOMMON
   593     0070                     __pcstackCOMMON:
   594     0070                     ?_secuencia_A:
   595     0070                     ??_secuencia_A:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_secuencia_B:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ??_secuencia_B:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_secuencia_C:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ??_secuencia_C:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_main:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615     0070                     	ds	2
   616     0072                     ??_main:
   617                           
   618                           ; 1 bytes @ 0x2
   619     0072                     	ds	2
   620                           
   621                           	psect	cstackBANK0
   622     0020                     __pcstackBANK0:
   623     0020                     secuencia_B@i:
   624     0020                     secuencia_C@i:	
   625                           ; 2 bytes @ 0x0
   626                           
   627                           
   628                           ; 2 bytes @ 0x0
   629     0020                     	ds	2
   630     0022                     secuencia_B@i_37:
   631     0022                     secuencia_C@i_46:	
   632                           ; 2 bytes @ 0x2
   633                           
   634                           
   635                           ; 2 bytes @ 0x2
   636     0022                     	ds	2
   637     0024                     secuencia_B@i_38:
   638     0024                     secuencia_C@i_47:	
   639                           ; 2 bytes @ 0x4
   640                           
   641                           
   642                           ; 2 bytes @ 0x4
   643     0024                     	ds	2
   644     0026                     secuencia_B@i_39:
   645     0026                     secuencia_C@i_48:	
   646                           ; 2 bytes @ 0x6
   647                           
   648                           
   649                           ; 2 bytes @ 0x6
   650     0026                     	ds	2
   651     0028                     secuencia_B@i_40:
   652     0028                     secuencia_C@i_49:	
   653                           ; 2 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657     0028                     	ds	2
   658     002A                     secuencia_B@i_41:
   659     002A                     secuencia_C@i_50:	
   660                           ; 2 bytes @ 0xA
   661                           
   662                           
   663                           ; 2 bytes @ 0xA
   664     002A                     	ds	2
   665     002C                     secuencia_B@i_42:
   666     002C                     secuencia_C@i_51:	
   667                           ; 2 bytes @ 0xC
   668                           
   669                           
   670                           ; 2 bytes @ 0xC
   671     002C                     	ds	2
   672     002E                     secuencia_B@i_43:
   673     002E                     secuencia_C@i_52:	
   674                           ; 2 bytes @ 0xE
   675                           
   676                           
   677                           ; 2 bytes @ 0xE
   678     002E                     	ds	2
   679                           
   680                           	psect	maintext
   681     04AF                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 128 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B1F/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   703 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   704 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels required when called: 1
   707 ;; This function calls:
   708 ;;		_secuencia_A
   709 ;;		_secuencia_B
   710 ;;		_secuencia_C
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     04AF                     _main:	
   717                           ;psect for function _main
   718                           
   719     04AF                     l1107:	
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   722                           
   723                           
   724                           ;main.c: 131:     OSCCON = 0x38;
   725     04AF  3038               	movlw	56
   726     04B0  0021               	movlb	1	; select bank1
   727     04B1  0099               	movwf	25	;volatile
   728     04B2                     l1109:
   729                           
   730                           ;main.c: 132:     OSCTUNE = 0x00;
   731     04B2  0198               	clrf	24	;volatile
   732     04B3                     l1111:
   733                           
   734                           ;main.c: 133:     BORCON = 0x00;
   735     04B3  0022               	movlb	2	; select bank2
   736     04B4  0196               	clrf	22	;volatile
   737     04B5                     l1113:
   738                           
   739                           ;main.c: 136:     ANSELD = 0x00;
   740     04B5  0023               	movlb	3	; select bank3
   741     04B6  018F               	clrf	15	;volatile
   742     04B7                     l1115:
   743                           
   744                           ;main.c: 137:     TRISD = 0b00000000;
   745     04B7  0021               	movlb	1	; select bank1
   746     04B8  018F               	clrf	15	;volatile
   747     04B9                     l1117:
   748                           
   749                           ;main.c: 141:         secuencia_A();
   750     04B9  3184  2492  3184   	fcall	_secuencia_A
   751     04BC                     l1119:
   752                           
   753                           ;main.c: 142:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   754     04BC  300B               	movlw	11
   755     04BD  00F3               	movwf	??_main+1
   756     04BE  3026               	movlw	38
   757     04BF  00F2               	movwf	??_main
   758     04C0  305E               	movlw	94
   759     04C1                     u337:
   760     04C1  0B89               	decfsz	9,f
   761     04C2  2CC1               	goto	u337
   762     04C3  0BF2               	decfsz	??_main,f
   763     04C4  2CC1               	goto	u337
   764     04C5  0BF3               	decfsz	??_main+1,f
   765     04C6  2CC1               	goto	u337
   766                           
   767                           ;main.c: 143:         secuencia_B();
   768     04C7  3184  24DB  3184   	fcall	_secuencia_B
   769     04CA                     l1121:
   770                           
   771                           ;main.c: 144:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   772     04CA  300B               	movlw	11
   773     04CB  00F3               	movwf	??_main+1
   774     04CC  3026               	movlw	38
   775     04CD  00F2               	movwf	??_main
   776     04CE  305E               	movlw	94
   777     04CF                     u347:
   778     04CF  0B89               	decfsz	9,f
   779     04D0  2CCF               	goto	u347
   780     04D1  0BF2               	decfsz	??_main,f
   781     04D2  2CCF               	goto	u347
   782     04D3  0BF3               	decfsz	??_main+1,f
   783     04D4  2CCF               	goto	u347
   784     04D5                     l1123:
   785                           
   786                           ;main.c: 145:         secuencia_C();
   787     04D5  3186  266C  3184   	fcall	_secuencia_C
   788     04D8  2CB9               	goto	l1117
   789     04D9  3180  2802         	ljmp	start
   790     04DB                     __end_of_main:
   791                           
   792                           	psect	text1
   793     066C                     __ptext1:	
   794 ;; *************** function _secuencia_C *****************
   795 ;; Defined at:
   796 ;;		line 70 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  i               2   14[BANK0 ] int 
   801 ;;  i               2   12[BANK0 ] int 
   802 ;;  i               2   10[BANK0 ] int 
   803 ;;  i               2    8[BANK0 ] int 
   804 ;;  i               2    6[BANK0 ] int 
   805 ;;  i               2    4[BANK0 ] int 
   806 ;;  i               2    2[BANK0 ] int 
   807 ;;  i               2    0[BANK0 ] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   821 ;;Total ram usage:       18 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     066C                     _secuencia_C:	
   831                           ;psect for function _secuencia_C
   832                           
   833     066C                     l979:	
   834                           ;incstack = 0
   835                           ; Regs used in _secuencia_C: [wreg+status,2]
   836                           
   837                           
   838                           ;main.c: 71:     for(int i=0; i<=3; i++){
   839     066C  0020               	movlb	0	; select bank0
   840     066D  01A0               	clrf	secuencia_C@i
   841     066E  01A1               	clrf	secuencia_C@i+1
   842     066F                     l985:
   843                           
   844                           ;main.c: 72:     LATD = 0b10000000;
   845     066F  3080               	movlw	128
   846     0670  0022               	movlb	2	; select bank2
   847     0671  008F               	movwf	15	;volatile
   848                           
   849                           ;main.c: 73:         _delay((unsigned long)((200)*(8000000/4000.0)));
   850     0672  3003               	movlw	3
   851     0673  00F1               	movwf	??_secuencia_C+1
   852     0674  3008               	movlw	8
   853     0675  00F0               	movwf	??_secuencia_C
   854     0676  3077               	movlw	119
   855     0677                     u357:
   856     0677  0B89               	decfsz	9,f
   857     0678  2E77               	goto	u357
   858     0679  0BF0               	decfsz	??_secuencia_C,f
   859     067A  2E77               	goto	u357
   860     067B  0BF1               	decfsz	??_secuencia_C+1,f
   861     067C  2E77               	goto	u357
   862     067D  0000               	nop
   863     067E                     l987:
   864                           
   865                           ;main.c: 74:         LATD = 0b00000000;
   866     067E  0022               	movlb	2	; select bank2
   867     067F  018F               	clrf	15	;volatile
   868     0680                     l989:
   869                           
   870                           ;main.c: 75:         _delay((unsigned long)((200)*(8000000/4000.0)));
   871     0680  3003               	movlw	3
   872     0681  00F1               	movwf	??_secuencia_C+1
   873     0682  3008               	movlw	8
   874     0683  00F0               	movwf	??_secuencia_C
   875     0684  3077               	movlw	119
   876     0685                     u367:
   877     0685  0B89               	decfsz	9,f
   878     0686  2E85               	goto	u367
   879     0687  0BF0               	decfsz	??_secuencia_C,f
   880     0688  2E85               	goto	u367
   881     0689  0BF1               	decfsz	??_secuencia_C+1,f
   882     068A  2E85               	goto	u367
   883     068B  0000               	nop
   884     068C                     l991:
   885                           
   886                           ;main.c: 76:     }
   887     068C  3001               	movlw	1
   888     068D  0020               	movlb	0	; select bank0
   889     068E  07A0               	addwf	secuencia_C@i,f
   890     068F  3000               	movlw	0
   891     0690  3DA1               	addwfc	secuencia_C@i+1,f
   892     0691                     l993:
   893     0691  0821               	movf	secuencia_C@i+1,w
   894     0692  3A80               	xorlw	128
